Instructor,Course,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received
"Tsurska, Olena Anatoliyivn","
AWP 2B - Analytical Writing B (0)
",WI19,44,"
42
","
83.3%
","
97.6%
","
6.07
","
B (3.13)
","
C+ (2.43)
"
"Vaughn, Kelsey Sara","
AWP 2B - Analytical Writing B (0)
",WI19,23,"
22
","
86.4%
","
95.5%
","
6.05
","
A- (3.73)
","
C+ (2.43)
"
"Wilson, Natalie Ann","
AWP 2B - Analytical Writing B (0)
",WI19,42,"
38
","
75.7%
","
91.9%
","
9.04
","
B- (2.81)
","
C+ (2.50)
"
"Bauer, Holly Jean","
AWP 2B - Analytical Writing B (0)
",FA18,11,"
10
","
100.0%
","
100.0%
","
9.70
","
B+ (3.63)
","
N/A
"
"Ajo, Frances Margaret","
AWP 2B - Analytical Writing B (0)
",SP18,32,"
30
","
90.0%
","
93.1%
","
7.83
","
B (3.19)
","
C+ (2.65)
"
"Babcock, Joseph Diliberto","
AWP 2B - Analytical Writing B (0)
",SP18,32,"
29
","
79.3%
","
96.6%
","
5.33
","
B+ (3.53)
","
B- (2.85)
"
"Bauer, Holly Jean","
AWP 2B - Analytical Writing B (0)
",SP18,13,"
12
","
91.7%
","
100.0%
","
7.83
","
A- (3.78)
","
N/A
"
"Chandler, Bailee Daniele","
AWP 2B - Analytical Writing B (0)
",SP18,17,"
14
","
64.3%
","
92.9%
","
6.79
","
B+ (3.67)
","
N/A
"
"Christie, Veronica Ann","
AWP 2B - Analytical Writing B (0)
",SP18,15,"
15
","
93.3%
","
93.3%
","
7.70
","
B+ (3.62)
","
N/A
"
"Fitzgerald, Rachelle Aloys","
AWP 2B - Analytical Writing B (0)
",SP18,36,"
32
","
87.5%
","
100.0%
","
8.44
","
B+ (3.43)
","
C+ (2.56)
"
"Haugh, Megan Nicole","
AWP 2B - Analytical Writing B (0)
",SP18,31,"
26
","
84.6%
","
100.0%
","
9.42
","
B+ (3.33)
","
C+ (2.67)
"
"Krizovensky, Jaclyn A","
AWP 2B - Analytical Writing B (0)
",SP18,30,"
28
","
74.1%
","
92.6%
","
8.07
","
C+ (2.65)
","
C+ (2.38)
"
"McCarthy, Jenna L","
AWP 2B - Analytical Writing B (0)
",SP18,29,"
25
","
92.0%
","
100.0%
","
8.10
","
B (3.20)
","
C+ (2.64)
"
"Miller, Alyssa R","
AWP 2B - Analytical Writing B (0)
",SP18,31,"
25
","
60.0%
","
92.0%
","
8.02
","
B (3.13)
","
C+ (2.59)
"
"Picciotto, Madeleine","
AWP 2B - Analytical Writing B (0)
",SP18,33,"
32
","
75.0%
","
100.0%
","
7.13
","
B+ (3.46)
","
B (3.01)
"
"Steinberg, Stacy A","
AWP 2B - Analytical Writing B (0)
",SP18,32,"
29
","
89.7%
","
100.0%
","
5.53
","
B+ (3.50)
","
B- (2.90)
"
"Tessier, Jillian Marie","
AWP 2B - Analytical Writing B (0)
",SP18,32,"
31
","
93.5%
","
100.0%
","
7.47
","
B+ (3.42)
","
B (3.09)
"
"Tsurska, Olena Anatoliyivn","
AWP 2B - Analytical Writing B (0)
",SP18,14,"
12
","
91.7%
","
100.0%
","
6.83
","
B (3.00)
","
N/A
"
"Twohig, Niall Ivan","
AWP 2B - Analytical Writing B (0)
",SP18,18,"
18
","
94.4%
","
100.0%
","
6.72
","
A- (3.78)
","
N/A
"
"Christie, Veronica Ann","
AWP 2B - Analytical Writing B (0)
",WI18,36,"
31
","
93.1%
","
96.3%
","
5.73
","
B+ (3.38)
","
B (3.03)
"
"Coulter, Jane Elisabeth","
AWP 2B - Analytical Writing B (0)
",WI18,14,"
14
","
85.7%
","
92.9%
","
7.07
","
B- (2.83)
","
N/A
"
"Curiel, Sarah Anastasia","
AWP 2B - Analytical Writing B (0)
",WI18,15,"
13
","
84.6%
","
100.0%
","
7.12
","
B (3.11)
","
N/A
"
"Gocsik, Karen Marie","
AWP 2B - Analytical Writing B (0)
",WI18,30,"
30
","
96.7%
","
100.0%
","
8.64
","
B+ (3.35)
","
B- (2.93)
"
"Gonzales, Paulina Margarita","
AWP 2B - Analytical Writing B (0)
",WI18,53,"
50
","
96.0%
","
96.0%
","
6.82
","
B+ (3.46)
","
B- (2.88)
"
"Tsurska, Olena Anatoliyivn","
AWP 2B - Analytical Writing B (0)
",WI18,33,"
29
","
93.1%
","
96.6%
","
6.29
","
B- (2.84)
","
B- (2.77)
"
"Twohig, Niall Ivan","
AWP 2B - Analytical Writing B (0)
",WI18,30,"
27
","
88.5%
","
100.0%
","
5.61
","
B+ (3.43)
","
B- (2.87)
"
"West, Summer Noel","
AWP 2B - Analytical Writing B (0)
",WI18,50,"
27
","
65.4%
","
73.1%
","
6.81
","
B+ (3.41)
","
C (2.15)
"
"Wilson, Natalie Ann","
AWP 2B - Analytical Writing B (0)
",WI18,50,"
46
","
80.4%
","
97.8%
","
9.76
","
B (3.12)
","
C+ (2.55)
"
"Young, Hillary Jean","
AWP 2B - Analytical Writing B (0)
",WI18,15,"
15
","
73.3%
","
93.3%
","
4.37
","
B+ (3.40)
","
N/A
"
"Bauer, Holly Jean","
AWP 2B - Analytical Writing B (0)
",FA17,14,"
10
","
100.0%
","
100.0%
","
6.10
","
A- (3.86)
","
N/A
"
