Instructor,Course,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received
"Krizovensky, Jaclyn A","
AWP 1 - Analytical Writing (0)
",FA18,37,"
33
","
66.7%
","
87.9%
","
11.89
","
B- (2.79)
","
C+ (2.33)
"
"Miller, Alyssa R","
AWP 1 - Analytical Writing (0)
",FA18,36,"
34
","
72.7%
","
90.9%
","
7.47
","
B- (2.97)
","
C+ (2.32)
"
"Oliveri, Vincent","
AWP 1 - Analytical Writing (0)
",FA18,38,"
35
","
57.1%
","
91.2%
","
8.33
","
B- (2.83)
","
C (2.22)
"
"Risvold, Ward Jay","
AWP 1 - Analytical Writing (0)
",FA18,13,"
13
","
100.0%
","
100.0%
","
6.96
","
B (3.25)
","
N/A
"
"Sanders, Suzanne J","
AWP 1 - Analytical Writing (0)
",FA18,40,"
40
","
72.5%
","
92.5%
","
7.35
","
B (3.00)
","
C (2.22)
"
"Sheredos, Benjamin C","
AWP 1 - Analytical Writing (0)
",FA18,39,"
36
","
85.7%
","
100.0%
","
8.17
","
B- (2.92)
","
C+ (2.62)
"
"Steinberg, Stacy A","
AWP 1 - Analytical Writing (0)
",FA18,38,"
35
","
76.5%
","
97.0%
","
6.09
","
B+ (3.36)
","
B- (2.77)
"
"Tessier, Jillian Marie","
AWP 1 - Analytical Writing (0)
",FA18,39,"
37
","
91.9%
","
100.0%
","
6.93
","
B+ (3.30)
","
C+ (2.68)
"
"Twohig, Niall Ivan","
AWP 1 - Analytical Writing (0)
",FA18,26,"
22
","
90.9%
","
100.0%
","
6.68
","
B+ (3.45)
","
B (3.04)
"
"Vaughn, Kelsey Sara","
AWP 1 - Analytical Writing (0)
",FA18,11,"
9
","
55.6%
","
100.0%
","
4.50
","
B+ (3.44)
","
N/A
"
"Yong, Peter A","
AWP 1 - Analytical Writing (0)
",FA18,35,"
33
","
57.6%
","
78.8%
","
8.20
","
C+ (2.65)
","
C (2.04)
"
"Chandler, Bailee Daniele","
AWP 1 - Analytical Writing (0)
",SP18,12,"
10
","
100.0%
","
100.0%
","
9.30
","
B (3.14)
","
N/A
"
"Given, William Allan","
AWP 1 - Analytical Writing (0)
",SP18,14,"
10
","
88.9%
","
100.0%
","
7.39
","
B (3.20)
","
N/A
"
"Gonzales, Paulina Margarita","
AWP 1 - Analytical Writing (0)
",SP18,14,"
8
","
62.5%
","
100.0%
","
7.50
","
C+ (2.67)
","
N/A
"
"Sheredos, Benjamin C","
AWP 1 - Analytical Writing (0)
",SP18,14,"
12
","
66.7%
","
100.0%
","
6.67
","
B- (2.83)
","
N/A
"
"West, Summer Noel","
AWP 1 - Analytical Writing (0)
",SP18,11,"
3
","
100.0%
","
100.0%
","
9.17
","
C+ (2.50)
","
N/A
"
"Wilson, Natalie Ann","
AWP 1 - Analytical Writing (0)
",SP18,9,"
5
","
100.0%
","
100.0%
","
11.70
","
C+ (2.60)
","
N/A
"
"Young, Hillary Jean","
AWP 1 - Analytical Writing (0)
",SP18,12,"
10
","
80.0%
","
100.0%
","
9.10
","
B- (2.80)
","
N/A
"
"Sheredos, Benjamin C","
AWP 1 - Analytical Writing (A)
",WI18,14,"
9
","
88.9%
","
100.0%
","
4.72
","
B+ (3.44)
","
N/A
"
"Sanders, Suzanne J","
AWP 1 - Analytical Writing (C)
",WI18,13,"
8
","
85.7%
","
100.0%
","
7.50
","
B (3.14)
","
N/A
"
"Given, William Allan","
AWP 1 - Analytical Writing (D)
",WI18,12,"
11
","
100.0%
","
100.0%
","
7.77
","
B (3.11)
","
N/A
"
"Hiebert, Patricia M","
AWP 1 - Analytical Writing (E)
",WI18,13,"
7
","
85.7%
","
100.0%
","
5.64
","
C+ (2.60)
","
N/A
"
"Given, William Allan","
AWP 1 - Analytical Writing (F)
",WI18,14,"
13
","
76.9%
","
100.0%
","
9.88
","
B (3.00)
","
N/A
"
"Chandler, Bailee Daniele","
AWP 1 - Analytical Writing (G)
",WI18,13,"
7
","
100.0%
","
100.0%
","
8.50
","
C+ (2.40)
","
N/A
"
"Sanders, Suzanne J","
AWP 1 - Analytical Writing (H)
",WI18,14,"
14
","
76.9%
","
92.3%
","
6.35
","
B (3.00)
","
N/A
"
"Given, William Allan","
AWP 1 - Analytical Writing (I)
",WI18,13,"
12
","
66.7%
","
100.0%
","
6.33
","
B- (2.86)
","
N/A
"
"Sheredos, Benjamin C","
AWP 1 - Analytical Writing (K)
",WI18,12,"
11
","
72.7%
","
100.0%
","
6.86
","
B- (2.89)
","
N/A
"
"Hiebert, Patricia M","
AWP 1 - Analytical Writing (M)
",WI18,14,"
12
","
58.3%
","
100.0%
","
8.00
","
B (3.10)
","
N/A
"
"Sheredos, Benjamin C","
AWP 1 - Analytical Writing (O)
",WI18,14,"
13
","
76.9%
","
100.0%
","
7.12
","
B+ (3.30)
","
N/A
"
"Babcock, Joseph Diliberto","
AWP 1 - Analytical Writing (0)
",FA17,44,"
40
","
69.2%
","
100.0%
","
5.99
","
B+ (3.39)
","
B- (2.80)
"
"Christie, Veronica Ann","
AWP 1 - Analytical Writing (0)
",FA17,14,"
13
","
92.3%
","
100.0%
","
5.12
","
B+ (3.30)
","
N/A
"
"Coulter, Jane Elisabeth","
AWP 1 - Analytical Writing (0)
",FA17,15,"
14
","
85.7%
","
92.9%
","
6.64
","
B (3.15)
","
N/A
"
"Curiel, Sarah Anastasia","
AWP 1 - Analytical Writing (0)
",FA17,14,"
14
","
69.2%
","
100.0%
","
8.35
","
B+ (3.45)
","
N/A
"
"Fitzgerald, Rachelle Aloys","
AWP 1 - Analytical Writing (0)
",FA17,43,"
41
","
85.4%
","
97.4%
","
7.04
","
B (3.03)
","
C+ (2.33)
"
"Given, William Allan","
AWP 1 - Analytical Writing (0)
",FA17,45,"
44
","
84.1%
","
95.5%
","
7.85
","
B (3.23)
","
C+ (2.54)
"
"Haugh, Megan Nicole","
AWP 1 - Analytical Writing (0)
",FA17,45,"
40
","
62.5%
","
77.5%
","
6.80
","
B (3.23)
","
C+ (2.40)
"
"Krizovensky, Jaclyn A","
AWP 1 - Analytical Writing (0)
",FA17,40,"
36
","
65.7%
","
91.4%
","
6.61
","
B (3.16)
","
C+ (2.69)
"
"Martin, Noel B","
AWP 1 - Analytical Writing (0)
",FA17,13,"
11
","
72.7%
","
90.9%
","
7.23
","
B (3.00)
","
N/A
"
"McCarthy, Jenna L","
AWP 1 - Analytical Writing (0)
",FA17,42,"
35
","
60.0%
","
100.0%
","
7.81
","
B (3.04)
","
B- (2.76)
"
"Miller, Alyssa R","
AWP 1 - Analytical Writing (0)
",FA17,44,"
37
","
59.5%
","
94.6%
","
8.77
","
B- (2.86)
","
C+ (2.30)
"
"Picciotto, Madeleine","
AWP 1 - Analytical Writing (0)
",FA17,45,"
38
","
76.3%
","
100.0%
","
8.87
","
B+ (3.34)
","
B- (2.78)
"
"Sheredos, Benjamin C","
AWP 1 - Analytical Writing (0)
",FA17,45,"
44
","
88.6%
","
100.0%
","
7.68
","
B+ (3.31)
","
C+ (2.48)
"
"Steinberg, Stacy A","
AWP 1 - Analytical Writing (0)
",FA17,42,"
36
","
69.4%
","
94.4%
","
6.44
","
B+ (3.41)
","
C+ (2.56)
"
"Tessier, Jillian Marie","
AWP 1 - Analytical Writing (0)
",FA17,46,"
40
","
67.5%
","
97.5%
","
6.15
","
B+ (3.50)
","
B (3.23)
"
"Tsurska, Olena Anatoliyivn","
AWP 1 - Analytical Writing (0)
",FA17,16,"
15
","
80.0%
","
93.3%
","
7.43
","
B (3.18)
","
N/A
"
"Twohig, Niall Ivan","
AWP 1 - Analytical Writing (0)
",FA17,13,"
13
","
84.6%
","
100.0%
","
8.96
","
B+ (3.42)
","
N/A
"
