Instructor,Course,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received
"Picciotto, Madeleine","
AWP 2A - Analytical Writing A (0)
",WI18,32,"
31
","
83.3%
","
100.0%
","
5.47
","
B+ (3.63)
","
N/A
"
"Steinberg, Stacy A","
AWP 2A - Analytical Writing A (0)
",WI18,33,"
28
","
85.2%
","
100.0%
","
5.61
","
B+ (3.65)
","
N/A
"
"Tessier, Jillian Marie","
AWP 2A - Analytical Writing A (0)
",WI18,33,"
28
","
74.1%
","
96.3%
","
5.91
","
B+ (3.63)
","
N/A
"
"Tsurska, Olena Anatoliyivn","
AWP 2A - Analytical Writing A (0)
",WI18,15,"
13
","
92.3%
","
100.0%
","
4.50
","
B+ (3.33)
","
N/A
"
"Twohig, Niall Ivan","
AWP 2A - Analytical Writing A (0)
",WI18,19,"
17
","
100.0%
","
100.0%
","
5.13
","
A- (3.75)
","
N/A
"
"Christie, Veronica Ann","
AWP 2A - Analytical Writing A (0)
",FA17,37,"
34
","
97.1%
","
97.1%
","
6.09
","
B+ (3.67)
","
B- (2.99)
"
"Coulter, Jane Elisabeth","
AWP 2A - Analytical Writing A (0)
",FA17,15,"
15
","
80.0%
","
100.0%
","
4.50
","
B+ (3.54)
","
N/A
"
"Curiel, Sarah Anastasia","
AWP 2A - Analytical Writing A (0)
",FA17,15,"
14
","
92.9%
","
100.0%
","
5.36
","
B+ (3.31)
","
N/A
"
"Gocsik, Karen Marie","
AWP 2A - Analytical Writing A (0)
",FA17,30,"
29
","
96.6%
","
100.0%
","
8.71
","
A- (3.79)
","
B- (2.93)
"
"Gonzales, Paulina Margarita","
AWP 2A - Analytical Writing A (0)
",FA17,54,"
51
","
88.2%
","
100.0%
","
5.95
","
A- (3.70)
","
B- (2.88)
"
"Tsurska, Olena Anatoliyivn","
AWP 2A - Analytical Writing A (0)
",FA17,34,"
28
","
92.9%
","
100.0%
","
5.93
","
B (3.24)
","
B- (2.77)
"
"Twohig, Niall Ivan","
AWP 2A - Analytical Writing A (0)
",FA17,30,"
29
","
89.7%
","
93.1%
","
5.95
","
B+ (3.48)
","
B- (2.87)
"
"West, Summer Noel","
AWP 2A - Analytical Writing A (0)
",FA17,51,"
32
","
73.3%
","
86.7%
","
7.97
","
A- (3.82)
","
C (2.15)
"
"Wilson, Natalie Ann","
AWP 2A - Analytical Writing A (0)
",FA17,54,"
52
","
92.3%
","
98.1%
","
7.46
","
B+ (3.44)
","
C+ (2.46)
"
"Young, Hillary Jean","
AWP 2A - Analytical Writing A (0)
",FA17,15,"
15
","
80.0%
","
86.7%
","
4.50
","
B+ (3.69)
","
N/A
"
