Instructor,Course,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received
"Niehaus, Paul","
INTL 190 - Seminar/International Studies (B)
",SP19,21,"
4
","
75.0%
","
100.0%
","
5.50
","
B- (2.75)
","
B (3.10)
"
"Auerbach, Bradford C","
INTL 190 - Seminar/International Studies (C)
",SP19,25,"
11
","
100.0%
","
100.0%
","
3.90
","
B+ (3.60)
","
B+ (3.38)
"
"Major, Ivan","
INTL 190 - Seminar/International Studies (E)
",SP19,25,"
9
","
77.8%
","
88.9%
","
4.06
","
B+ (3.56)
","
A- (3.86)
"
"Fisk, David Lee","
INTL 190 - Seminar/International Studies (F)
",SP19,25,"
7
","
85.7%
","
100.0%
","
6.50
","
B+ (3.57)
","
B+ (3.39)
"
"Kshatriya, Krista C","
INTL 190 - Seminar/International Studies (G)
",SP19,25,"
10
","
90.0%
","
100.0%
","
7.30
","
B+ (3.40)
","
B (3.25)
"
"Lettieri, Michael Joseph","
INTL 190 - Seminar/International Studies (H)
",SP19,25,"
9
","
100.0%
","
100.0%
","
7.83
","
B+ (3.44)
","
B+ (3.50)
"
"Mendes Santos, Fabiano Gui","
INTL 190 - Seminar/International Studies (I)
",SP19,19,"
5
","
100.0%
","
80.0%
","
3.70
","
B+ (3.40)
","
N/A
"
"Kshatriya, Krista C","
INTL 190 - Seminar/International Studies (J)
",SP19,20,"
8
","
87.5%
","
87.5%
","
5.50
","
B+ (3.50)
","
B (3.25)
"
"Feeley, Maureen Catherine","
INTL 190 - Seminar/International Studies (A)
",WI19,20,"
7
","
66.7%
","
66.7%
","
8.50
","
B+ (3.50)
","
B+ (3.43)
"
"Gilson, Nancy","
INTL 190 - Seminar/International Studies (B)
",WI19,23,"
9
","
75.0%
","
75.0%
","
7.00
","
B (3.29)
","
B (3.05)
"
"Tocoian, Oana","
INTL 190 - Seminar/International Studies (C)
",WI19,19,"
10
","
70.0%
","
80.0%
","
6.10
","
B+ (3.50)
","
N/A
"
"Graham, Jessica Lynn","
INTL 190 - Seminar/International Studies (D)
",WI19,19,"
7
","
100.0%
","
100.0%
","
4.50
","
B+ (3.57)
","
N/A
"
"Herberg, Mikkal E.","
INTL 190 - Seminar/International Studies (E)
",WI19,20,"
10
","
100.0%
","
100.0%
","
6.25
","
B+ (3.38)
","
B+ (3.40)
"
"Naoi, Megumi","
INTL 190 - Seminar/International Studies (F)
",WI19,20,"
11
","
100.0%
","
100.0%
","
5.77
","
B+ (3.55)
","
B+ (3.51)
"
"Adida, Claire","
INTL 190 - Seminar/International Studies (A)
",FA18,18,"
9
","
100.0%
","
100.0%
","
8.50
","
A- (3.78)
","
N/A
"
"Samstad, James G.","
INTL 190 - Seminar/International Studies (B)
",FA18,19,"
5
","
75.0%
","
75.0%
","
4.00
","
B+ (3.50)
","
N/A
"
"Auerbach, Bradford C","
INTL 190 - Seminar/International Studies (C)
",FA18,20,"
20
","
100.0%
","
94.7%
","
6.40
","
B+ (3.30)
","
B+ (3.57)
"
"Nadkarni, Vidya","
INTL 190 - Seminar/International Studies (D)
",FA18,20,"
7
","
100.0%
","
100.0%
","
3.93
","
B (3.29)
","
B+ (3.39)
"
"Samphantharak, Krislert","
INTL 190 - Seminar/International Studies (E)
",FA18,21,"
9
","
87.5%
","
100.0%
","
6.00
","
B+ (3.38)
","
B+ (3.43)
"
"Clemens, Jeffrey","
INTL 190 - Seminar/International Studies (F)
",FA18,5,"
5
","
100.0%
","
100.0%
","
5.70
","
B+ (3.60)
","
N/A
"
"Kshatriya, Krista C","
INTL 190 - Seminar/International Studies (G)
",FA18,18,"
7
","
85.7%
","
100.0%
","
7.50
","
B (3.17)
","
N/A
"
"Shafir, Gershon","
INTL 190 - Seminar/International Studies (H)
",FA18,18,"
4
","
100.0%
","
100.0%
","
2.50
","
B+ (3.67)
","
N/A
"
"Gagnon, Jeffrey C","
INTL 190 - Seminar/International Studies (A)
",S218,15,"
3
","
100.0%
","
100.0%
","
9.83
","
B+ (3.33)
","
N/A
"
"Samstad, James G.","
INTL 190 - Seminar/International Studies (A)
",S118,15,"
3
","
100.0%
","
100.0%
","
9.17
","
B (3.00)
","
N/A
"
"Niehaus, Paul","
INTL 190 - Seminar/International Studies (A)
",SP18,18,"
11
","
90.9%
","
80.0%
","
9.05
","
B- (2.90)
","
N/A
"
"Auerbach, Bradford C","
INTL 190 - Seminar/International Studies (B)
",SP18,21,"
16
","
100.0%
","
100.0%
","
4.88
","
B+ (3.69)
","
B (3.22)
"
"Coyle, James J.","
INTL 190 - Seminar/International Studies (C)
",SP18,20,"
11
","
55.6%
","
100.0%
","
4.06
","
B (3.11)
","
B (3.26)
"
"Major, Ivan","
INTL 190 - Seminar/International Studies (D)
",SP18,20,"
11
","
90.0%
","
100.0%
","
5.50
","
B+ (3.60)
","
B+ (3.57)
"
"Graham, Jessica Lynn","
INTL 190 - Seminar/International Studies (E)
",SP18,22,"
9
","
87.5%
","
100.0%
","
7.50
","
B (3.29)
","
B+ (3.59)
"
"Kshatriya, Krista C","
INTL 190 - Seminar/International Studies (F)
",SP18,21,"
11
","
100.0%
","
100.0%
","
7.10
","
B+ (3.50)
","
B (3.29)
"
"Statler, Kathryn","
INTL 190 - Seminar/International Studies (G)
",SP18,21,"
8
","
100.0%
","
100.0%
","
8.00
","
B+ (3.38)
","
B+ (3.37)
"
"Lettieri, Michael Joseph","
INTL 190 - Seminar/International Studies (H)
",SP18,18,"
16
","
87.5%
","
93.8%
","
6.13
","
B (3.00)
","
N/A
"
"Vera Cossio, Diego Alejandro","
INTL 190 - Seminar/International Studies (I)
",SP18,19,"
8
","
87.5%
","
100.0%
","
4.75
","
B+ (3.50)
","
N/A
"
"Feeley, Maureen Catherine","
INTL 190 - Seminar/International Studies (A)
",WI18,18,"
10
","
100.0%
","
100.0%
","
9.50
","
B+ (3.40)
","
N/A
"
"Gilson, Nancy","
INTL 190 - Seminar/International Studies (B)
",WI18,19,"
9
","
100.0%
","
100.0%
","
7.17
","
B (3.13)
","
N/A
"
"Bharadwaj, Prashant","
INTL 190 - Seminar/International Studies (C)
",WI18,20,"
9
","
100.0%
","
100.0%
","
4.72
","
B+ (3.44)
","
B+ (3.55)
"
"Bharadwaj, Prashant","
INTL 190 - Seminar/International Studies (D)
",WI18,22,"
12
","
100.0%
","
90.9%
","
7.05
","
B+ (3.55)
","
B+ (3.55)
"
"Herberg, Mikkal E.","
INTL 190 - Seminar/International Studies (E)
",WI18,17,"
9
","
100.0%
","
100.0%
","
6.50
","
B+ (3.63)
","
N/A
"
"Fisk, David Lee","
INTL 190 - Seminar/International Studies (G)
",WI18,17,"
7
","
85.7%
","
100.0%
","
10.79
","
B+ (3.43)
","
N/A
"
"Kshatriya, Krista C","
INTL 190 - Seminar/International Studies (H)
",WI18,21,"
13
","
100.0%
","
100.0%
","
7.00
","
B+ (3.58)
","
B+ (3.38)
"
"Auerbach, Bradford C","
INTL 190 - Seminar/International Studies (A)
",FA17,22,"
6
","
100.0%
","
83.3%
","
5.83
","
B+ (3.33)
","
B+ (3.44)
"
"Clemens, Jeffrey","
INTL 190 - Seminar/International Studies (B)
",FA17,16,"
6
","
100.0%
","
100.0%
","
8.17
","
B+ (3.67)
","
N/A
"
"Samstad, James G.","
INTL 190 - Seminar/International Studies (C)
",FA17,20,"
6
","
83.3%
","
83.3%
","
7.50
","
B+ (3.33)
","
B+ (3.31)
"
"Desposato, Scott","
INTL 190 - Seminar/International Studies (D)
",FA17,17,"
5
","
80.0%
","
100.0%
","
5.70
","
B- (2.80)
","
N/A
"
"Samphantharak, Krislert","
INTL 190 - Seminar/International Studies (F)
",FA17,20,"
9
","
100.0%
","
100.0%
","
5.17
","
B+ (3.56)
","
B (3.17)
"
"Gagnon, Jeffrey C","
INTL 190 - Seminar/International Studies (A)
",S117,14,"
7
","
71.4%
","
100.0%
","
8.79
","
B+ (3.43)
","
N/A
"
"Niehaus, Paul","
INTL 190 - Seminar/International Studies (A)
",SP17,19,"
5
","
100.0%
","
100.0%
","
9.00
","
B (3.25)
","
N/A
"
"Cancel, Robert","
INTL 190 - Seminar/International Studies (B)
",SP17,19,"
8
","
100.0%
","
100.0%
","
8.90
","
B+ (3.57)
","
N/A
"
"Feeley, Maureen Catherine","
INTL 190 - Seminar/International Studies (C)
",SP17,19,"
6
","
100.0%
","
100.0%
","
8.17
","
B+ (3.50)
","
N/A
"
"Guichard, Stephanie M","
INTL 190 - Seminar/International Studies (D)
",SP17,10,"
3
","
66.7%
","
100.0%
","
3.17
","
B+ (3.67)
","
N/A
"
"Auerbach, Bradford C","
INTL 190 - Seminar/International Studies (E)
",SP17,19,"
14
","
100.0%
","
92.9%
","
3.88
","
B+ (3.69)
","
N/A
"
"Coyle, James J.","
INTL 190 - Seminar/International Studies (F)
",SP17,18,"
4
","
100.0%
","
100.0%
","
3.50
","
A- (3.75)
","
N/A
"
"Kshatriya, Krista C","
INTL 190 - Seminar/International Studies (G)
",SP17,19,"
9
","
88.9%
","
100.0%
","
5.39
","
B+ (3.67)
","
N/A
"
"Bharadwaj, Prashant","
INTL 190 - Seminar/International Studies (A)
",WI17,18,"
8
","
100.0%
","
100.0%
","
4.00
","
B+ (3.57)
","
N/A
"
"Bharadwaj, Prashant","
INTL 190 - Seminar/International Studies (B)
",WI17,19,"
11
","
100.0%
","
100.0%
","
5.95
","
B+ (3.45)
","
N/A
"
"Patterson, Patrick H.","
INTL 190 - Seminar/International Studies (C)
",WI17,20,"
19
","
89.5%
","
100.0%
","
8.82
","
B+ (3.53)
","
B+ (3.66)
"
"Lettieri, Michael Joseph","
INTL 190 - Seminar/International Studies (D)
",WI17,17,"
15
","
86.7%
","
100.0%
","
7.07
","
B+ (3.47)
","
N/A
"
"Gilson, Nancy","
INTL 190 - Seminar/International Studies (E)
",WI17,21,"
9
","
100.0%
","
100.0%
","
8.28
","
B+ (3.38)
","
B+ (3.30)
"
"Herberg, Mikkal E.","
INTL 190 - Seminar/International Studies (F)
",WI17,11,"
3
","
100.0%
","
100.0%
","
7.83
","
B+ (3.33)
","
N/A
"
"Nadkarni, Vidya","
INTL 190 - Seminar/International Studies (A)
",FA16,13,"
3
","
100.0%
","
100.0%
","
5.17
","
B+ (3.67)
","
N/A
"
"Samstad, James G.","
INTL 190 - Seminar/International Studies (B)
",FA16,14,"
8
","
100.0%
","
100.0%
","
5.75
","
B+ (3.50)
","
N/A
"
"Major, Ivan","
INTL 190 - Seminar/International Studies (C)
",FA16,6,"
5
","
100.0%
","
100.0%
","
6.10
","
A- (3.80)
","
N/A
"
"Desposato, Scott","
INTL 190 - Seminar/International Studies (D)
",FA16,11,"
6
","
100.0%
","
100.0%
","
5.30
","
B (3.20)
","
N/A
"
"Niehaus, Paul","
INTL 190 - Seminar/International Studies (B)
",SP16,20,"
9
","
85.7%
","
85.7%
","
6.21
","
B+ (3.43)
","
B (3.05)
"
"Naoi, Megumi","
INTL 190 - Seminar/International Studies (C)
",SP16,21,"
10
","
100.0%
","
100.0%
","
4.50
","
B+ (3.44)
","
B+ (3.60)
"
"Patterson, Patrick H.","
INTL 190 - Seminar/International Studies (D)
",SP16,7,"
5
","
100.0%
","
100.0%
","
8.90
","
A- (3.80)
","
N/A
"
"Auerbach, Bradford C","
INTL 190 - Seminar/International Studies (E)
",SP16,13,"
8
","
100.0%
","
100.0%
","
4.00
","
B (3.13)
","
N/A
"
"Coyle, James J.","
INTL 190 - Seminar/International Studies (F)
",SP16,16,"
5
","
100.0%
","
100.0%
","
4.50
","
A (4.00)
","
N/A
"
"Herberg, Mikkal E.","
INTL 190 - Seminar/International Studies (B)
",WI16,8,"
3
","
100.0%
","
66.7%
","
5.17
","
B+ (3.33)
","
N/A
"
"Bharadwaj, Prashant","
INTL 190 - Seminar/International Studies (C)
",WI16,13,"
12
","
100.0%
","
100.0%
","
5.67
","
B+ (3.33)
","
N/A
"
"Bharadwaj, Prashant","
INTL 190 - Seminar/International Studies (D)
",WI16,14,"
8
","
71.4%
","
85.7%
","
3.93
","
B (3.17)
","
N/A
"
"Feeley, Maureen Catherine","
INTL 190 - Seminar/International Studies (E)
",WI16,11,"
3
","
100.0%
","
100.0%
","
9.17
","
B+ (3.33)
","
N/A
"
"Gilson, Nancy","
INTL 190 - Seminar/International Studies (A)
",FA15,16,"
9
","
100.0%
","
100.0%
","
6.50
","
B+ (3.56)
","
N/A
"
"Kwak, Nancy","
INTL 190 - Seminar/International Studies (B)
",FA15,5,"
4
","
100.0%
","
100.0%
","
12.00
","
B+ (3.50)
","
N/A
"
"Samstad, James G.","
INTL 190 - Seminar/International Studies (D)
",FA15,18,"
5
","
80.0%
","
100.0%
","
6.50
","
B+ (3.60)
","
N/A
"
"Gibson, Clark C","
INTL 190 - Seminar/International Studies (A)
",S115,15,"
3
","
100.0%
","
100.0%
","
9.17
","
B+ (3.67)
","
N/A
"
"Coyle, James J.","
INTL 190 - Seminar/International Studies (A)
",SP15,16,"
7
","
100.0%
","
100.0%
","
6.50
","
B+ (3.40)
","
N/A
"
"Nadkarni, Vidya","
INTL 190 - Seminar/International Studies (C)
",SP15,13,"
4
","
100.0%
","
100.0%
","
5.83
","
B+ (3.67)
","
N/A
"
"Clemens, Jeffrey","
INTL 190 - Seminar/International Studies (E)
",SP15,9,"
4
","
100.0%
","
100.0%
","
3.17
","
B (3.00)
","
N/A
"
"Bharadwaj, Prashant","
INTL 190 - Seminar/International Studies (A)
",WI15,8,"
3
","
100.0%
","
100.0%
","
6.50
","
B+ (3.33)
","
N/A
"
"Bharadwaj, Prashant","
INTL 190 - Seminar/International Studies (B)
",WI15,9,"
4
","
100.0%
","
100.0%
","
4.50
","
B+ (3.33)
","
N/A
"
"Graham, Jessica Lynn","
INTL 190 - Seminar/International Studies (D)
",WI15,9,"
3
","
100.0%
","
100.0%
","
8.50
","
B+ (3.67)
","
N/A
"
"Herberg, Mikkal E.","
INTL 190 - Seminar/International Studies (E)
",WI15,10,"
3
","
100.0%
","
100.0%
","
2.50
","
B+ (3.33)
","
N/A
"
"Naoi, Megumi","
INTL 190 - Seminar/International Studies (D)
",FA14,16,"
8
","
100.0%
","
100.0%
","
9.00
","
B+ (3.63)
","
N/A
"
"Samstad, James G.","
INTL 190 - Seminar/International Studies (E)
",FA14,12,"
5
","
50.0%
","
50.0%
","
10.50
","
B+ (3.50)
","
N/A
"
"Statler, Kathryn","
INTL 190 - Seminar/International Studies (F)
",FA14,15,"
9
","
100.0%
","
100.0%
","
7.39
","
A- (3.78)
","
N/A
"
"Coyle, James J.","
INTL 190 - Seminar/International Studies (A)
",SP14,17,"
6
","
83.3%
","
83.3%
","
4.50
","
A- (3.83)
","
N/A
"
"Niehaus, Paul","
INTL 190 - Seminar/International Studies (D)
",SP14,19,"
7
","
100.0%
","
100.0%
","
7.83
","
B (3.00)
","
N/A
"
"Statler, Kathryn","
INTL 190 - Seminar/International Studies (E)
",SP14,20,"
10
","
100.0%
","
100.0%
","
6.50
","
B+ (3.44)
","
B+ (3.39)
"
"Feeley, Maureen Catherine","
INTL 190 - Seminar/International Studies (A)
",WI14,14,"
3
","
66.7%
","
100.0%
","
7.17
","
A (4.00)
","
N/A
"
"Gibson, Clark C","
INTL 190 - Seminar/International Studies (B)
",WI14,11,"
5
","
100.0%
","
100.0%
","
7.70
","
B+ (3.40)
","
N/A
"
"Samstad, James G.","
INTL 190 - Seminar/International Studies (F)
",WI14,14,"
6
","
83.3%
","
83.3%
","
4.10
","
B+ (3.50)
","
N/A
"
"Graham, Jessica Lynn","
INTL 190 - Seminar/International Studies (G)
",WI14,7,"
7
","
100.0%
","
100.0%
","
5.36
","
B+ (3.57)
","
N/A
"
"Nadkarni, Vidya","
INTL 190 - Seminar/International Studies (A)
",FA13,13,"
8
","
100.0%
","
100.0%
","
5.00
","
B (3.25)
","
N/A
"
"Samstad, James G.","
INTL 190 - Seminar/International Studies (B)
",FA13,14,"
4
","
100.0%
","
100.0%
","
5.00
","
A- (3.75)
","
N/A
"
"Clemens, Jeffrey","
INTL 190 - Seminar/International Studies (C)
",FA13,7,"
3
","
66.7%
","
100.0%
","
4.50
","
B+ (3.67)
","
N/A
"
"Kwak, Nancy","
INTL 190 - Seminar/International Studies (E)
",FA13,9,"
4
","
100.0%
","
100.0%
","
6.50
","
B+ (3.33)
","
N/A
"
"Bharadwaj, Prashant","
INTL 190 - Seminar/International Studies (A)
",SP13,6,"
4
","
75.0%
","
75.0%
","
4.50
","
A- (3.75)
","
N/A
"
"Niehaus, Paul","
INTL 190 - Seminar/International Studies (C)
",SP13,16,"
4
","
100.0%
","
100.0%
","
3.50
","
B+ (3.50)
","
N/A
"
"Quinney, Kimber Marie","
INTL 190 - Seminar/International Studies (D)
",SP13,18,"
3
","
100.0%
","
100.0%
","
5.50
","
A (4.00)
","
N/A
"
"Naoi, Megumi","
INTL 190 - Seminar/International Studies (F)
",SP13,17,"
8
","
75.0%
","
100.0%
","
6.25
","
B+ (3.63)
","
N/A
"
"Bharadwaj, Prashant","
INTL 190 - Seminar/International Studies (A)
",WI13,18,"
8
","
100.0%
","
100.0%
","
6.21
","
B (3.25)
","
N/A
"
"Klatch, Rebecca","
INTL 190 - Seminar/International Studies (C)
",WI13,15,"
6
","
83.3%
","
83.3%
","
6.17
","
A- (3.83)
","
N/A
"
"Patterson, Patrick H.","
INTL 190 - Seminar/International Studies (D)
",WI13,4,"
4
","
100.0%
","
100.0%
","
11.50
","
A (4.00)
","
N/A
"
"Quinney, Kimber Marie","
INTL 190 - Seminar/International Studies (E)
",WI13,14,"
5
","
100.0%
","
100.0%
","
4.50
","
A- (3.80)
","
N/A
"
"Feeley, Maureen Catherine","
INTL 190 - Seminar/International Studies (F)
",WI13,18,"
8
","
100.0%
","
100.0%
","
10.75
","
A- (3.75)
","
N/A
"
"Nadkarni, Vidya","
INTL 190 - Seminar/International Studies (A)
",FA12,19,"
7
","
83.3%
","
100.0%
","
3.83
","
B+ (3.33)
","
N/A
"
"Rauch, James E","
INTL 190 - Seminar/International Studies (B)
",FA12,13,"
8
","
87.5%
","
87.5%
","
4.50
","
B (3.25)
","
N/A
"
"Samstad, James G.","
INTL 190 - Seminar/International Studies (C)
",FA12,14,"
6
","
83.3%
","
100.0%
","
6.50
","
B (3.20)
","
N/A
"
"Skrentny, John David","
INTL 190 - Seminar/International Studies (D)
",FA12,18,"
8
","
100.0%
","
100.0%
","
4.75
","
A- (3.88)
","
N/A
"
"Nadkarni, Vidya                    ","
INTL 190 - Seminar/International Studies  (A)
",FA10,19,"
11
","
100.0%
","
90.9%
","
6.68
","
B+ (3.55)
","
N/A
"
"Shafir, Gershon                    ","
INTL 190 - Seminar/International Studies  (B)
",FA10,17,"
8
","
100.0%
","
100.0%
","
4.25
","
B+ (3.63)
","
N/A
"
"Bharadwaj, Prashant                ","
INTL 190 - Seminar/International Studies  (C)
",FA10,16,"
11
","
100.0%
","
100.0%
","
3.77
","
A- (3.70)
","
N/A
"
"Groves, Theodore                   ","
INTL 190 - Seminar/International Studies  (D)
",FA10,9,"
5
","
100.0%
","
100.0%
","
6.00
","
B+ (3.60)
","
N/A
"
"Bharadwaj, Prashant                ","
INTL 190 - Seminar/International Studies  (A)
",SP10,17,"
15
","
93.3%
","
100.0%
","
8.50
","
B+ (3.57)
","
N/A
"
"Coyle, James J.                    ","
INTL 190 - Seminar/International Studies  (B)
",SP10,20,"
9
","
100.0%
","
100.0%
","
4.06
","
A- (3.78)
","
B+ (3.64)
"
"Johnson, Joel W.                   ","
INTL 190 - Seminar/International Studies  (C)
",SP10,19,"
8
","
87.5%
","
87.5%
","
7.75
","
B+ (3.38)
","
N/A
"
"Provence, Michael                  ","
INTL 190 - Seminar/International Studies  (D)
",SP10,24,"
9
","
100.0%
","
100.0%
","
9.83
","
B+ (3.67)
","
B (3.15)
"
"Schneider, Christina               ","
INTL 190 - Seminar/International Studies  (E)
",SP10,21,"
7
","
71.4%
","
100.0%
","
5.93
","
B (3.29)
","
B+ (3.42)
"
"Smith, Peter H                     ","
INTL 190 - Seminar/International Studies  (F)
",SP10,21,"
6
","
83.3%
","
100.0%
","
5.83
","
B+ (3.50)
","
B+ (3.53)
"
"Williams, James Michael            ","
INTL 190 - Seminar/International Studies  (G)
",SP10,20,"
7
","
100.0%
","
100.0%
","
6.17
","
A- (3.71)
","
B+ (3.33)
"
"Bharadwaj, Prashant                ","
INTL 190 - Seminar/International Studies  (A)
",WI10,20,"
18
","
100.0%
","
100.0%
","
5.72
","
A- (3.72)
","
B+ (3.44)
"
"Gilson, Nancy                      ","
INTL 190 - Seminar/International Studies  (B)
",WI10,25,"
15
","
100.0%
","
86.7%
","
5.43
","
B+ (3.60)
","
B+ (3.50)
"
"Groves, Theodore                   ","
INTL 190 - Seminar/International Studies  (C)
",WI10,18,"
10
","
100.0%
","
77.8%
","
4.50
","
A- (3.80)
","
N/A
"
