Instructor,Course,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received
"Gagnon, Jeffrey C","
WCWP 10A - The Writing Course A (A)
",SP22,15,"
7
","
100.0%
","
100.0%
","
4.17
","
A- (3.83)
","
N/A
"
"Gagnon, Jeffrey C","
WCWP 10A - The Writing Course A (B)
",SP22,15,"
7
","
100.0%
","
100.0%
","
5.64
","
A- (3.86)
","
N/A
"
"Gagnon, Jeffrey C","
WCWP 10A - The Writing Course A (C)
",SP22,14,"
5
","
100.0%
","
100.0%
","
4.10
","
A (4.00)
","
N/A
"
"Gagnon, Jeffrey C","
WCWP 10A - The Writing Course A (D)
",SP22,15,"
6
","
60.0%
","
80.0%
","
4.50
","
B+ (3.50)
","
N/A
"
"Gagnon, Jeffrey C","
WCWP 10A - The Writing Course A (E)
",SP22,15,"
3
","
100.0%
","
100.0%
","
2.50
","
B+ (3.67)
","
N/A
"
"Gagnon, Jeffrey C","
WCWP 10A - The Writing Course A (F)
",SP22,15,"
3
","
100.0%
","
100.0%
","
11.50
","
A (4.00)
","
N/A
"
"Gagnon, Jeffrey C","
WCWP 10A - The Writing Course A (G)
",SP22,15,"
3
","
100.0%
","
100.0%
","
7.17
","
B+ (3.67)
","
N/A
"
"Gagnon, Jeffrey C","
WCWP 10A - The Writing Course A (H)
",SP22,13,"
4
","
66.7%
","
66.7%
","
5.17
","
A (4.00)
","
N/A
"
"Gagnon, Jeffrey C","
WCWP 10A - The Writing Course A (I)
",SP22,15,"
6
","
80.0%
","
100.0%
","
4.00
","
C+ (2.50)
","
N/A
"
"Gagnon, Jeffrey C","
WCWP 10A - The Writing Course A (J)
",SP22,14,"
3
","
100.0%
","
100.0%
","
3.83
","
A (4.00)
","
N/A
"
"Gagnon, Jeffrey C","
WCWP 10A - The Writing Course A (0)
",WI22,250,"
111
","
89.8%
","
94.2%
","
4.28
","
A- (3.80)
","
B+ (3.69)
"
"Gagnon, Jeffrey C","
WCWP 10A - The Writing Course A (0)
",FA21,596,"
308
","
94.2%
","
97.8%
","
4.22
","
A- (3.84)
","
A- (3.74)
"
"Gagnon, Jeffrey C","
WCWP 10A - The Writing Course A (0)
",SP21,86,"
23
","
94.7%
","
88.9%
","
6.50
","
B+ (3.38)
","
B+ (3.33)
"
"Gagnon, Jeffrey C","
WCWP 10A - The Writing Course A (0)
",WI21,240,"
107
","
90.6%
","
90.4%
","
5.90
","
B+ (3.44)
","
B (3.27)
"
"Gagnon, Jeffrey C","
WCWP 10A - The Writing Course A (0)
",FA20,686,"
420
","
83.5%
","
95.2%
","
5.28
","
B+ (3.37)
","
B+ (3.40)
"
"Zimmerman-Liu, Teresa Jean","
WCWP 10A - The Writing Course A (A)
",S320,12,"
3
","
100.0%
","
100.0%
","
5.17
","
A (4.00)
","
N/A
"
"Gagnon, Jeffrey C","
WCWP 10A - The Writing Course A (0)
",SP20,105,"
35
","
82.4%
","
91.2%
","
6.74
","
B (3.18)
","
B+ (3.64)
"
"Gagnon, Jeffrey C","
WCWP 10A - The Writing Course A (0)
",WI20,324,"
183
","
72.7%
","
88.5%
","
4.40
","
B+ (3.47)
","
B+ (3.32)
"
"Gagnon, Jeffrey C","
WCWP 10A - The Writing Course A (0)
",FA19,697,"
398
","
74.3%
","
86.9%
","
4.77
","
B+ (3.39)
","
B (3.28)
"
"Gagnon, Jeffrey C","
WCWP 10A - The Writing Course A (0)
",SP19,150,"
126
","
76.9%
","
91.5%
","
5.21
","
B (3.11)
","
B (3.21)
"
"Gagnon, Jeffrey C","
WCWP 10A - The Writing Course A (0)
",WI19,357,"
264
","
72.1%
","
87.3%
","
4.12
","
B+ (3.32)
","
B (3.23)
"
"Gagnon, Jeffrey C","
WCWP 10A - The Writing Course A (0)
",FA18,650,"
494
","
75.7%
","
88.1%
","
4.57
","
B+ (3.32)
","
B (3.23)
"
"Gagnon, Jeffrey C","
WCWP 10A - The Writing Course A (0)
",SP18,78,"
39
","
75.8%
","
87.1%
","
7.81
","
B- (2.86)
","
B- (2.95)
"
"Gagnon, Jeffrey C","
WCWP 10A - The Writing Course A (0)
",WI18,227,"
182
","
62.3%
","
78.9%
","
5.81
","
B (3.10)
","
B (3.08)
"
"Gagnon, Jeffrey C","
WCWP 10A - The Writing Course A (0)
",FA17,597,"
509
","
65.9%
","
80.0%
","
5.59
","
B (3.18)
","
B (3.12)
"
"Roxworthy, Emily","
WCWP 10A - The Writing Course A (0)
",SP17,80,"
45
","
70.6%
","
88.2%
","
7.00
","
B (3.00)
","
B (3.03)
"
"Roxworthy, Emily","
WCWP 10A - The Writing Course A (0)
",WI17,289,"
168
","
66.4%
","
84.3%
","
7.48
","
B (3.19)
","
B (3.07)
"
"Roxworthy, Emily","
WCWP 10A - The Writing Course A (0)
",FA16,561,"
320
","
66.3%
","
84.2%
","
7.76
","
B (3.04)
","
B (3.16)
"
"Gocsik, Karen Marie","
WCWP 10A - The Writing Course A (0)
",SP16,80,"
39
","
58.8%
","
64.7%
","
9.56
","
B (3.13)
","
C+ (2.69)
"
"Gocsik, Karen Marie","
WCWP 10A - The Writing Course A (0)
",WI16,194,"
97
","
72.4%
","
89.7%
","
8.18
","
B (3.24)
","
B- (2.95)
"
"Gocsik, Karen Marie","
WCWP 10A - The Writing Course A (0)
",FA15,560,"
302
","
55.7%
","
77.9%
","
8.06
","
B (3.14)
","
B (3.04)
"
"O'Keefe, Amy Merrill","
WCWP 10A - The Writing Course A (A)
",S115,10,"
3
","
66.7%
","
33.3%
","
14.50
","
C+ (2.67)
","
N/A
"
"Gocsik, Karen Marie","
WCWP 10A - The Writing Course A (0)
",SP15,64,"
26
","
78.3%
","
82.6%
","
8.59
","
B+ (3.30)
","
B- (2.94)
"
"Gocsik, Karen Marie","
WCWP 10A - The Writing Course A (0)
",WI15,133,"
75
","
72.6%
","
93.5%
","
7.32
","
B (3.12)
","
B (3.20)
"
"Gocsik, Karen Marie","
WCWP 10A - The Writing Course A (0)
",FA14,507,"
279
","
70.1%
","
83.7%
","
7.05
","
B (3.24)
","
B (3.19)
"
"Coulter, Jane Elisabeth","
WCWP 10A - The Writing Course A (A)
",S114,13,"
4
","
75.0%
","
75.0%
","
15.50
","
B (3.25)
","
N/A
"
"Gocsik, Karen Marie","
WCWP 10A - The Writing Course A (0)
",SP14,65,"
28
","
67.9%
","
82.1%
","
9.27
","
B (3.15)
","
B- (2.96)
"
"Gocsik, Karen Marie","
WCWP 10A - The Writing Course A (0)
",WI14,190,"
100
","
75.6%
","
90.2%
","
7.61
","
B (3.07)
","
B (3.19)
"
"Gocsik, Karen Marie","
WCWP 10A - The Writing Course A (0)
",FA13,560,"
337
","
70.9%
","
86.4%
","
7.57
","
B (3.16)
","
B (3.27)
"
"Adler, Steven","
WCWP 10A - The Writing Course A (0)
",SP13,78,"
20
","
68.4%
","
89.5%
","
6.08
","
B (3.05)
","
B- (2.90)
"
"Adler, Steven","
WCWP 10A - The Writing Course A (0)
",WI13,206,"
91
","
71.3%
","
89.7%
","
7.10
","
B (3.17)
","
B (3.09)
"
"Adler, Steven","
WCWP 10A - The Writing Course A (0)
",FA12,417,"
194
","
75.3%
","
85.5%
","
6.95
","
B (3.27)
","
B (3.10)
"
"Bauer, Holly Jean","
WCWP 10A - The Writing Course A (0)
",FA12,15,"
9
","
88.9%
","
100.0%
","
7.83
","
B+ (3.44)
","
N/A
"
