Instructor,Course,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received
"Behzadan, Ali","
MATH 20D - Intro/Differential Equations (A)
",WI16,292,"
190
","
98.9%
","
99.5%
","
5.54
","
A- (3.86)
","
B (3.15)
"
"Wong, Elizabeth Lai Sum","
MATH 20D - Intro/Differential Equations (B)
",WI16,207,"
101
","
94.0%
","
96.0%
","
5.78
","
A- (3.71)
","
B (3.21)
"
"Oliver, Jesus R","
MATH 20D - Intro/Differential Equations (C)
",WI16,262,"
127
","
94.3%
","
97.5%
","
6.35
","
B+ (3.64)
","
B (3.07)
"
"Sterbenz, Jacob","
MATH 20D - Intro/Differential Equations (A)
",FA15,273,"
104
","
93.8%
","
88.5%
","
6.74
","
B+ (3.64)
","
B- (2.78)
"
"Deotte, Christopher George","
MATH 20D - Intro/Differential Equations (B)
",FA15,283,"
120
","
95.6%
","
96.5%
","
5.95
","
B+ (3.38)
","
B- (2.85)
"
"Cheng, Hsiao-Bing","
MATH 20D - Intro/Differential Equations (C)
",FA15,171,"
66
","
67.7%
","
48.4%
","
7.64
","
B (3.16)
","
B- (2.89)
"
"Tiee, Christopher Landrick","
MATH 20D - Intro/Differential Equations (D)
",FA15,115,"
42
","
82.5%
","
65.0%
","
5.45
","
B (3.26)
","
B (3.16)
"
"Oliver, Jesus R","
MATH 20D - Intro/Differential Equations (A)
",S215,101,"
39
","
97.1%
","
100.0%
","
8.84
","
A- (3.73)
","
B (3.18)
"
"Bryan, Paul Anthony","
MATH 20D - Intro/Differential Equations (A)
",S115,106,"
17
","
88.2%
","
70.6%
","
9.25
","
B+ (3.50)
","
B- (2.87)
"
"Bucur, Alina Ioana","
MATH 20D - Intro/Differential Equations (A)
",SP15,195,"
172
","
88.3%
","
78.4%
","
5.66
","
B+ (3.40)
","
C+ (2.55)
"
"Martirosyan, Lilit","
MATH 20D - Intro/Differential Equations (B)
",SP15,286,"
127
","
83.3%
","
35.0%
","
5.73
","
B+ (3.60)
","
B (3.18)
"
"Oliver, Jesus R","
MATH 20D - Intro/Differential Equations (A)
",WI15,356,"
175
","
97.0%
","
97.0%
","
6.73
","
B+ (3.52)
","
B- (2.97)
"
"Martirosyan, Lilit","
MATH 20D - Intro/Differential Equations (B)
",WI15,257,"
123
","
91.8%
","
43.4%
","
5.69
","
B+ (3.61)
","
C+ (2.68)
"
"Peng, Xing","
MATH 20D - Intro/Differential Equations (A)
",FA14,177,"
75
","
90.8%
","
67.7%
","
6.16
","
B+ (3.52)
","
B- (2.87)
"
"Bejenaru, Ioan","
MATH 20D - Intro/Differential Equations (B)
",FA14,283,"
118
","
86.2%
","
84.4%
","
7.04
","
B (3.26)
","
B- (2.71)
"
"Oliver, Jesus R","
MATH 20D - Intro/Differential Equations (C)
",FA14,196,"
83
","
93.7%
","
98.7%
","
6.32
","
B+ (3.68)
","
B (3.02)
"
"Oliver, Jesus R","
MATH 20D - Intro/Differential Equations (D)
",FA14,191,"
72
","
87.5%
","
91.7%
","
6.85
","
B+ (3.65)
","
B (3.02)
"
"Bryan, Paul Anthony","
MATH 20D - Intro/Differential Equations (A)
",S214,72,"
15
","
100.0%
","
53.3%
","
8.50
","
B+ (3.57)
","
B (3.10)
"
"Zhou, Shenggao","
MATH 20D - Intro/Differential Equations (A)
",S114,122,"
26
","
92.3%
","
76.9%
","
6.66
","
B+ (3.65)
","
B (3.14)
"
"Stevens, Laura Jeanne","
MATH 20D - Intro/Differential Equations (A)
",SP14,309,"
139
","
96.9%
","
99.2%
","
6.47
","
B+ (3.48)
","
B- (2.76)
"
"Eggers, John Dietrich","
MATH 20D - Intro/Differential Equations (B)
",SP14,320,"
109
","
71.0%
","
74.8%
","
6.24
","
B+ (3.35)
","
C+ (2.62)
"
"Chow, Bennett","
MATH 20D - Intro/Differential Equations (A)
",WI14,324,"
154
","
91.0%
","
72.9%
","
5.23
","
B+ (3.41)
","
B- (2.91)
"
"Hall, James B","
MATH 20D - Intro/Differential Equations (B)
",WI14,312,"
164
","
89.4%
","
92.5%
","
6.31
","
B+ (3.43)
","
B- (2.98)
"
"Chow, Bennett","
MATH 20D - Intro/Differential Equations (A)
",FA13,192,"
73
","
97.2%
","
60.6%
","
6.21
","
B+ (3.57)
","
B (3.06)
"
"Bowers, Adam R.","
MATH 20D - Intro/Differential Equations (B)
",FA13,189,"
135
","
97.8%
","
99.3%
","
6.60
","
B+ (3.52)
","
B (3.19)
"
"Sun, Hui","
MATH 20D - Intro/Differential Equations (C)
",FA13,234,"
97
","
91.6%
","
82.1%
","
5.81
","
B+ (3.44)
","
B- (2.88)
"
"Zhao, Yanxiang","
MATH 20D - Intro/Differential Equations (D)
",FA13,116,"
56
","
94.4%
","
98.1%
","
6.16
","
B+ (3.69)
","
B (3.06)
"
"Bryan, Paul Anthony","
MATH 20D - Intro/Differential Equations (A)
",S213,54,"
11
","
90.9%
","
72.7%
","
9.23
","
A- (3.73)
","
B (3.11)
"
"Briggs, Christopher Alan","
MATH 20D - Intro/Differential Equations (A)
",S113,76,"
20
","
73.7%
","
94.7%
","
10.39
","
B (3.05)
","
C+ (2.36)
"
"Li, Bo","
MATH 20D - Intro/Differential Equations (A)
",SP13,144,"
43
","
87.8%
","
68.3%
","
6.65
","
B (3.05)
","
B- (2.87)
"
"Bryan, Paul Anthony","
MATH 20D - Intro/Differential Equations (B)
",SP13,163,"
64
","
69.8%
","
6.3%
","
6.47
","
B (3.16)
","
B (3.06)
"
"Minor, Andre J","
MATH 20D - Intro/Differential Equations (C)
",SP13,203,"
91
","
96.7%
","
98.9%
","
7.19
","
B+ (3.66)
","
B- (2.74)
"
"Kolesnikov, Pavel","
MATH 20D - Intro/Differential Equations (A)
",WI13,202,"
82
","
90.2%
","
89.0%
","
6.28
","
B (3.22)
","
B- (2.79)
"
"Bowers, Adam R.","
MATH 20D - Intro/Differential Equations (B)
",WI13,400,"
310
","
95.8%
","
98.4%
","
5.69
","
B+ (3.63)
","
C+ (2.60)
"
"Meier, Caleb A","
MATH 20D - Intro/Differential Equations (A)
",FA12,138,"
60
","
89.5%
","
86.0%
","
7.32
","
B+ (3.35)
","
B- (2.83)
"
"Bejenaru, Ioan","
MATH 20D - Intro/Differential Equations (B)
",FA12,203,"
121
","
82.1%
","
47.0%
","
7.94
","
B (3.22)
","
B- (2.81)
"
"Jones, Miles E","
MATH 20D - Intro/Differential Equations (C)
",FA12,216,"
83
","
87.3%
","
97.5%
","
6.63
","
B+ (3.37)
","
B- (2.79)
"
