Instructor,Course,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received
"Rotar, Vladimir","
MATH 20B - Calculus/Science & Engineering (A)
",S113,61,"
11
","
72.7%
","
81.8%
","
8.14
","
B- (2.91)
","
B- (2.81)
"
"Lee, Seung W","
MATH 20B - Calculus/Science & Engineering (A)
",SP13,301,"
89
","
86.5%
","
91.0%
","
6.32
","
B (3.07)
","
C+ (2.66)
"
"Zhao, Yanxiang","
MATH 20B - Calculus/Science & Engineering (B)
",SP13,156,"
62
","
88.7%
","
90.3%
","
5.02
","
B- (2.95)
","
C+ (2.66)
"
"Pollock, Sara N","
MATH 20B - Calculus/Science & Engineering (A)
",WI13,124,"
53
","
94.2%
","
90.4%
","
4.77
","
B+ (3.30)
","
C+ (2.52)
"
"Salehi Golsefidy, Alireza","
MATH 20B - Calculus/Science & Engineering (B)
",WI13,156,"
64
","
92.2%
","
81.3%
","
6.11
","
B+ (3.30)
","
C+ (2.53)
"
"Bowers, Adam R.","
MATH 20B - Calculus/Science & Engineering (C)
",WI13,401,"
283
","
91.8%
","
100.0%
","
6.01
","
B (3.28)
","
C+ (2.44)
"
"Rhoades, Brendon Patrick","
MATH 20B - Calculus/Science & Engineering (D)
",WI13,297,"
129
","
95.2%
","
86.5%
","
5.77
","
B+ (3.43)
","
C+ (2.66)
"
"Hughes, Jacob T","
MATH 20B - Calculus/Science & Engineering (A)
",FA12,212,"
169
","
95.7%
","
98.2%
","
5.50
","
B+ (3.47)
","
C+ (2.58)
"
"Peng, Xing","
MATH 20B - Calculus/Science & Engineering (B)
",FA12,189,"
106
","
90.5%
","
10.5%
","
7.37
","
B (3.02)
","
C (2.19)
"
"Minor, Andre J","
MATH 20B - Calculus/Science & Engineering (C)
",FA12,206,"
86
","
95.2%
","
97.6%
","
6.48
","
B+ (3.44)
","
B- (2.77)
"
"Bowers, Adam R.","
MATH 20B - Calculus/Science & Engineering (D)
",FA12,291,"
230
","
91.2%
","
97.7%
","
6.66
","
B (3.26)
","
C+ (2.53)
"
"Nelson, Christopher S","
MATH 20B - Calculus/Science & Engineering (E)
",FA12,149,"
68
","
80.0%
","
46.7%
","
6.23
","
B+ (3.47)
","
B- (2.70)
"
