Instructor,Course,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received
"Can, Mahir Bilen","
MATH 20E - Vector Calculus (B)
",SP17,196,"
61
","
81.0%
","
51.7%
","
5.82
","
B (3.20)
","
B- (2.85)
"
"Behzadan, Ali","
MATH 20E - Vector Calculus (A)
",WI17,237,"
112
","
94.3%
","
99.0%
","
6.56
","
A- (3.77)
","
B+ (3.59)
"
"Roberts, Justin Deritter","
MATH 20E - Vector Calculus (B)
",WI17,217,"
76
","
78.9%
","
83.1%
","
6.91
","
B (3.24)
","
C+ (2.66)
"
"Tucker, Henry Jackson","
MATH 20E - Vector Calculus (C)
",WI17,154,"
69
","
67.2%
","
14.9%
","
7.49
","
B- (2.81)
","
C+ (2.60)
"
"Huynh, Thang L","
MATH 20E - Vector Calculus (A)
",FA16,341,"
171
","
87.4%
","
79.2%
","
7.24
","
B+ (3.48)
","
B (3.15)
"
"Saab, Rayan","
MATH 20E - Vector Calculus (B)
",FA16,271,"
184
","
79.7%
","
90.4%
","
7.37
","
B (3.27)
","
B- (2.78)
"
"Preskitt, Brian Patrick","
MATH 20E - Vector Calculus (A)
",S216,94,"
31
","
78.6%
","
85.7%
","
10.14
","
B+ (3.46)
","
B- (2.84)
"
"Eggers, John Dietrich","
MATH 20E - Vector Calculus (B)
",S216,22,"
9
","
87.5%
","
100.0%
","
10.75
","
B- (2.75)
","
B (3.16)
"
"Sangha, Luvreet Singh","
MATH 20E - Vector Calculus (A)
",S116,120,"
30
","
67.9%
","
89.3%
","
10.13
","
B (3.19)
","
C+ (2.68)
"
"Barrese, Kenneth William","
MATH 20E - Vector Calculus (A)
",SP16,135,"
49
","
74.4%
","
55.8%
","
5.45
","
B (3.14)
","
C+ (2.51)
"
"Sun, Hui","
MATH 20E - Vector Calculus (B)
",SP16,410,"
136
","
90.0%
","
90.0%
","
4.84
","
B+ (3.67)
","
B (3.13)
"
"Roberts, Justin Deritter","
MATH 20E - Vector Calculus (A)
",WI16,214,"
84
","
73.5%
","
77.1%
","
7.09
","
B+ (3.35)
","
B (3.08)
"
"Pelletier, Bruno","
MATH 20E - Vector Calculus (B)
",WI16,194,"
80
","
83.1%
","
75.3%
","
6.34
","
B+ (3.43)
","
B- (2.74)
"
"Martirosyan, Lilit","
MATH 20E - Vector Calculus (C)
",WI16,50,"
22
","
63.6%
","
27.3%
","
6.50
","
B- (2.80)
","
B (3.07)
"
"Eggers, John Dietrich","
MATH 20E - Vector Calculus (A)
",FA15,329,"
121
","
88.8%
","
85.3%
","
7.24
","
B+ (3.39)
","
B+ (3.39)
"
"Saab, Rayan","
MATH 20E - Vector Calculus (B)
",FA15,298,"
180
","
86.0%
","
95.0%
","
7.42
","
B (3.24)
","
C+ (2.69)
"
"Hoff, Daniel Joseph","
MATH 20E - Vector Calculus (A)
",S215,112,"
33
","
83.3%
","
93.3%
","
11.95
","
B (3.14)
","
B- (2.98)
"
"Eggers, John Dietrich","
MATH 20E - Vector Calculus (B)
",S215,42,"
14
","
100.0%
","
100.0%
","
12.81
","
B+ (3.57)
","
B (3.22)
"
"Bryan, Paul Anthony","
MATH 20E - Vector Calculus (A)
",S115,98,"
30
","
82.8%
","
75.9%
","
8.58
","
B+ (3.52)
","
B- (2.97)
"
"Oliver, Jesus R","
MATH 20E - Vector Calculus (A)
",SP15,334,"
140
","
91.2%
","
99.3%
","
7.25
","
B+ (3.49)
","
B- (2.89)
"
"Martirosyan, Lilit","
MATH 20E - Vector Calculus (B)
",SP15,205,"
62
","
78.0%
","
45.8%
","
6.43
","
B+ (3.54)
","
B- (2.96)
"
"Behzadan, Ali","
MATH 20E - Vector Calculus (A)
",WI15,196,"
93
","
93.3%
","
98.9%
","
6.27
","
A- (3.73)
","
B+ (3.64)
"
"Wang, Jie","
MATH 20E - Vector Calculus (B)
",WI15,228,"
81
","
75.6%
","
59.0%
","
6.58
","
B+ (3.41)
","
B+ (3.48)
"
"Martirosyan, Lilit","
MATH 20E - Vector Calculus (C)
",WI15,159,"
46
","
72.1%
","
32.6%
","
6.73
","
B+ (3.37)
","
B- (2.80)
"
"Roberts, Justin Deritter","
MATH 20E - Vector Calculus (A)
",FA14,280,"
107
","
74.2%
","
67.0%
","
7.24
","
B (3.30)
","
B (3.03)
"
"Kemp, Todd Aahron","
MATH 20E - Vector Calculus (B)
",FA14,271,"
157
","
90.8%
","
96.7%
","
8.24
","
B+ (3.44)
","
B- (2.87)
"
"Eggers, John Dietrich","
MATH 20E - Vector Calculus (A)
",S214,151,"
32
","
71.0%
","
93.5%
","
10.05
","
B (3.19)
","
C+ (2.69)
"
"Bryan, Paul Anthony","
MATH 20E - Vector Calculus (A)
",S114,62,"
16
","
73.3%
","
66.7%
","
8.23
","
B+ (3.40)
","
B- (2.95)
"
"Gaddis, Jason","
MATH 20E - Vector Calculus (A)
",SP14,274,"
89
","
89.0%
","
84.1%
","
6.35
","
B+ (3.53)
","
B- (2.71)
"
"Pelletier, Bruno","
MATH 20E - Vector Calculus (B)
",SP14,203,"
58
","
71.9%
","
63.2%
","
6.75
","
B+ (3.45)
","
B- (2.70)
"
"Wong, Wiseley A","
MATH 20E - Vector Calculus (A)
",WI14,202,"
83
","
79.0%
","
66.7%
","
7.72
","
B (3.24)
","
B- (2.87)
"
"Lu, Shaoying","
MATH 20E - Vector Calculus (B)
",WI14,122,"
42
","
73.8%
","
40.5%
","
6.06
","
B+ (3.60)
","
B (3.02)
"
"Saab, Rayan","
MATH 20E - Vector Calculus (C)
",WI14,159,"
117
","
86.8%
","
96.5%
","
6.92
","
B+ (3.47)
","
C+ (2.64)
"
"Bucur, Alina Ioana","
MATH 20E - Vector Calculus (A)
",FA13,256,"
112
","
69.4%
","
25.0%
","
7.78
","
B (3.17)
","
C+ (2.46)
"
"Eggers, John Dietrich","
MATH 20E - Vector Calculus (B)
",FA13,224,"
97
","
91.4%
","
97.8%
","
7.57
","
B+ (3.52)
","
B (3.01)
"
"Eggers, John Dietrich","
MATH 20E - Vector Calculus (A)
",S213,107,"
31
","
86.2%
","
89.7%
","
8.86
","
B+ (3.63)
","
C+ (2.55)
"
"Fadali, Lyla S","
MATH 20E - Vector Calculus (A)
",S113,74,"
22
","
94.7%
","
84.2%
","
9.45
","
B+ (3.58)
","
B- (2.73)
"
"Roberts, Justin Deritter","
MATH 20E - Vector Calculus (A)
",SP13,154,"
40
","
76.3%
","
73.7%
","
6.45
","
B (3.22)
","
B (3.16)
"
"Bucur, Alina Ioana","
MATH 20E - Vector Calculus (B)
",SP13,193,"
62
","
72.1%
","
72.1%
","
6.04
","
B (3.19)
","
C (2.25)
"
"Meier, Caleb A","
MATH 20E - Vector Calculus (A)
",WI13,83,"
38
","
78.9%
","
81.6%
","
7.30
","
B (3.19)
","
B- (2.90)
"
"Minor, Andre J","
MATH 20E - Vector Calculus (B)
",WI13,201,"
92
","
87.8%
","
100.0%
","
6.72
","
B+ (3.42)
","
B- (2.98)
"
"Wenzl, Hans G","
MATH 20E - Vector Calculus (C)
",WI13,101,"
40
","
76.9%
","
66.7%
","
6.71
","
B (3.22)
","
B- (2.79)
"
"Eggers, John Dietrich","
MATH 20E - Vector Calculus (A)
",FA12,204,"
75
","
92.6%
","
91.2%
","
7.53
","
B+ (3.45)
","
C+ (2.46)
"
"Schillewaert, Jeroen Jan","
MATH 20E - Vector Calculus (B)
",FA12,206,"
93
","
84.3%
","
78.7%
","
6.76
","
B+ (3.44)
","
C (2.30)
"
